,RainTomorrow
36376,0
36377,1
36378,1
36379,1
36380,1
36381,1
36382,1
36383,0
36384,1
36385,1
36386,1
36387,1
36388,1
36389,1
36390,0
36391,0
36392,1
36393,1
36394,1
36395,0
36396,1
36397,0
36398,1
36399,1
36400,0
36401,1
36402,0
36403,1
36404,1
36405,1
36406,1
36407,0
36408,0
36409,0
36410,1
36411,0
36412,0
36413,0
36414,0
36415,0
36416,0
36417,0
36418,0
36419,1
36420,1
36421,1
36422,1
36423,1
36424,1
36425,0
36426,0
36427,0
36428,0
36429,0
36430,0
36431,1
36432,0
36433,0
36434,0
36435,0
36436,1
36437,1
36438,1
36439,1
36440,1
36441,0
36442,1
36443,1
36444,0
36445,0
36446,0
36447,1
36448,1
36449,1
36450,1
36451,0
36452,1
36453,0
36454,0
36455,1
36456,1
36457,1
36458,1
36459,1
36460,1
36461,0
36462,1
36463,1
36464,1
36465,1
36466,1
36467,1
36468,1
36469,1
36470,1
36471,1
36472,1
36473,1
36474,1
36475,0
36476,1
36477,1
36478,1
36479,1
36480,1
36481,1
36482,1
36483,1
36484,0
36485,1
36486,1
36487,1
36488,1
36489,1
36490,1
36491,0
36492,1
36493,1
36494,1
36495,1
36496,1
36497,1
36498,1
36499,1
36500,1
36501,1
36502,1
36503,1
36504,1
36505,1
36506,0
36507,1
36508,1
36509,0
36510,0
36511,0
36512,0
36513,0
36514,1
36515,1
36516,1
36517,1
36518,1
36519,1
36520,1
36521,1
36522,0
36523,1
36524,1
36525,1
36526,1
36527,1
36528,1
64191,0
64192,1
64193,1
64194,1
64195,1
64196,1
64197,1
64198,1
64199,1
64200,1
64201,1
64202,1
64203,1
64204,1
64205,1
64206,1
64207,1
64208,1
64209,1
64210,1
64211,1
64212,1
64213,1
64214,1
64215,1
64216,1
64217,1
64218,1
64219,1
64220,1
64221,1
64222,1
64223,1
64224,1
64225,1
64226,1
64227,1
64228,0
64229,1
64230,1
64231,0
64232,0
64233,1
64234,1
64235,1
64236,1
64237,1
64238,1
64239,1
64240,1
64241,1
64242,1
64243,1
64244,1
64245,1
64246,1
64247,1
64248,1
64249,1
64250,1
64251,0
64252,0
64253,1
64254,0
64255,1
64256,1
64257,1
64258,1
64259,1
64260,0
64261,0
64262,1
64263,0
64264,1
64265,1
64266,1
64267,1
64268,1
64269,1
64270,1
64271,1
64272,1
64273,1
64274,1
64275,1
64276,1
64277,1
64278,1
64279,1
64280,1
64282,1
64284,1
64285,1
64286,1
64287,1
64288,1
64289,1
64290,1
64291,1
64292,1
64293,1
64294,0
64295,1
64296,1
64297,1
64298,0
64299,1
64300,1
64301,1
64302,1
64303,1
64304,1
64305,0
64306,0
64307,0
64308,0
64309,1
64310,1
64311,1
64312,1
64313,1
64314,1
64315,1
64316,1
64317,1
64318,0
64319,1
64320,1
64321,1
64322,1
64323,1
64324,1
64325,1
64326,1
64327,1
64328,1
64329,1
64330,1
64331,1
64334,1
64335,0
64336,1
64337,1
64338,1
64339,1
64340,1
64341,1
64342,0
64343,0
64345,1
64346,1
64347,1
64348,1
64349,0
64350,0
64351,0
64352,1
64353,1
64354,1
64355,1
64356,1
64357,1
64358,1
64359,1
64360,1
64361,1
64362,0
64363,1
64364,0
64365,1
64366,0
64367,1
64369,1
64370,0
64371,0
64372,1
64373,0
64374,1
64375,1
64376,1
64377,1
64378,1
64379,1
64380,1
64381,1
64383,1
64384,0
64385,1
64386,1
64387,1
64388,1
64389,1
64390,1
64391,1
64392,1
64393,0
64394,1
64395,1
64396,1
64397,1
64398,0
64399,1
64400,1
64401,0
64402,1
64403,1
64404,0
64405,1
64406,1
64407,1
64408,0
64409,1
64410,1
64411,1
64412,0
64413,0
64414,1
64415,0
64416,1
64417,1
64418,0
64419,1
64420,1
64421,0
64422,1
64423,1
64424,1
64425,1
64426,0
64427,0
64428,1
64429,1
64430,1
64431,1
64432,1
64433,1
64434,1
64435,1
64436,1
64437,0
64438,1
64439,1
64440,0
64441,0
64442,1
64444,1
64445,1
64446,1
64447,1
64448,1
64449,1
64450,0
64451,1
64452,0
64453,1
64454,0
64455,1
64456,1
64457,0
64458,0
64459,0
64460,1
64461,1
64462,1
64463,1
64464,1
64465,1
64466,1
64467,1
64468,1
64469,0
64470,1
64471,1
64472,1
64473,1
64474,0
64475,1
64476,0
64477,0
64478,0
64479,1
64480,1
64481,1
64482,1
64483,1
64484,1
64485,1
64486,1
64487,1
64488,1
64489,1
64490,1
64491,1
64492,1
64493,0
64494,0
64495,1
64496,1
64497,1
64498,1
64499,1
64500,1
64501,1
64502,1
64503,1
64504,1
64505,1
64507,1
64508,1
64509,1
64510,1
64511,1
64512,1
64513,1
64514,0
64515,0
64516,0
64517,1
64518,1
64519,0
64520,0
64521,0
64522,0
64523,0
64524,1
64525,1
64526,1
64527,1
64528,1
64529,1
64530,1
64531,0
64532,0
64533,1
64534,0
64535,1
64536,1
64537,1
64538,1
64539,1
64540,1
64541,0
64542,1
64543,1
64544,1
64545,1
64546,1
64547,1
64548,0
64549,1
64550,1
64551,1
64552,1
64553,1
64554,1
64555,0
64556,0
64557,1
64558,1
64559,1
64560,1
64561,1
64562,1
64563,1
64565,1
64566,1
64567,0
64568,1
64569,1
64570,1
64571,1
64572,1
64573,0
64574,1
64575,1
64576,1
64577,1
64578,1
64579,1
64580,1
64581,1
64582,1
64583,1
64584,1
64585,1
64586,0
64587,1
64588,1
64589,1
64590,0
64591,1
64592,1
64601,1
64602,1
64603,1
64604,1
64605,1
64606,1
64607,1
64608,1
64609,1
64610,1
64611,1
64612,1
64613,1
64614,1
64615,1
64616,1
64617,1
64618,1
64619,1
64620,0
64621,0
64622,0
64623,1
64624,1
64625,1
64626,1
64627,1
64628,1
64629,1
64630,1
64631,1
64632,1
64633,1
64634,1
64635,1
64636,1
64637,1
64638,1
64639,1
64640,1
64641,1
64642,0
64643,1
64644,1
64645,1
64646,1
64647,1
64648,1
64649,1
64650,1
64651,0
64652,1
64653,1
64654,1
64655,0
64656,1
64657,1
64658,1
64659,1
64660,1
64661,1
64662,1
64663,1
64664,1
64665,1
64666,1
64667,1
64668,1
64669,1
64670,1
64671,1
64672,0
64673,0
64674,1
64675,1
64676,1
64677,1
64678,1
64679,0
64680,0
64681,1
64682,0
64684,1
64685,0
64686,1
64687,1
64688,0
64689,1
64690,1
64691,1
64692,1
64693,1
64694,1
64695,1
64696,1
64697,1
64698,1
64699,0
64700,0
64702,1
64703,0
64705,1
64706,1
64707,1
64708,1
64709,1
64711,0
64712,0
64713,1
64714,0
64715,0
64716,1
64717,0
64718,1
64719,1
64720,1
64721,1
64722,1
64723,0
64724,1
64725,1
64726,0
64727,1
64728,1
64729,1
64730,0
64731,0
64732,1
64733,1
64734,1
64735,0
64736,1
64737,1
64738,1
64739,1
64740,1
64742,1
64743,1
64745,1
64746,1
64747,1
64748,1
64749,0
64750,0
64751,1
64752,1
64753,1
64754,0
64755,1
64756,0
64757,1
64758,0
64759,1
64760,1
64761,1
64762,1
64763,1
64764,0
64765,1
64766,1
64767,0
64768,0
64769,0
64770,1
64771,0
64772,0
64773,1
64774,1
64775,1
64776,0
64777,0
64778,0
64779,0
64781,1
64782,0
64783,1
64784,1
64785,1
64786,0
64787,1
64788,1
64789,1
64790,1
64791,0
64792,1
64793,0
64794,0
64795,1
64796,1
64797,1
64798,0
64799,0
64800,1
64801,0
64802,0
64803,1
64804,0
64805,1
64806,1
64807,0
64808,0
64809,1
64810,1
64811,1
64812,1
64813,0
64814,1
64815,1
64816,0
64817,1
64818,1
64819,1
64820,1
64821,1
64822,1
64823,1
64824,1
64825,0
64826,1
64827,1
64828,1
64829,1
64830,1
64831,1
64832,1
64833,1
64834,0
64835,1
64836,1
64837,1
64838,1
64839,1
64840,0
64841,0
64842,0
64843,0
64844,1
64845,1
64846,1
64847,1
64848,1
64849,1
64850,0
64851,1
64852,1
64853,1
64854,0
64855,1
64856,1
64857,1
64858,0
64859,0
64860,1
64861,0
64862,0
64863,1
64864,1
64865,1
64866,1
64867,1
64868,1
64869,1
64870,1
64871,0
64872,0
64873,1
64874,1
64875,1
64876,1
64877,1
64878,1
64879,1
64880,1
64881,1
64882,1
64883,0
64884,0
64885,0
64886,0
64887,1
64888,1
64889,1
64890,0
64891,0
64892,1
64893,1
64894,1
64895,1
64896,0
64897,0
64898,1
64899,1
64900,0
64901,1
64902,1
64903,1
64904,1
64905,1
64906,0
64907,1
64908,0
64909,0
64910,1
64911,1
64912,1
64913,1
64914,1
64915,1
64916,1
64917,1
64918,1
64919,1
64920,1
64922,1
64923,1
64924,1
64925,1
64926,1
64927,1
64928,0
64929,1
64930,0
64931,0
64932,0
64933,0
64934,0
64935,1
64936,1
64937,1
64938,1
64939,1
64940,1
64941,1
64942,1
64943,0
64944,1
64945,0
64946,1
64947,1
64948,1
64949,1
64950,1
64951,1
64952,1
64953,1
64954,0
64955,0
64956,0
64957,1
64958,1
64959,1
64960,1
64961,0
64962,0
64963,1
64964,1
64965,1
64966,1
64967,1
64968,1
64969,0
64970,1
64971,1
64972,1
64973,1
64974,1
64975,1
64976,1
64977,0
64978,1
64979,0
64980,1
64981,1
64982,1
64983,1
64984,1
64985,1
64986,1
64987,1
64988,0
64989,1
64990,1
64991,1
64992,0
64993,1
64994,1
64995,1
64996,1
64997,1
64998,1
64999,1
65000,1
65001,1
65002,0
65003,0
65004,1
65005,1
65006,1
65007,1
65008,1
65009,1
65010,1
65011,0
65012,1
65013,1
65014,0
65015,1
65016,1
65017,1
65018,0
65019,1
65020,1
65021,1
65022,0
65023,0
65024,1
65025,1
65026,1
65027,1
65028,1
65029,1
65030,1
65031,1
65032,0
65033,0
65034,0
65035,1
65036,0
65037,1
65040,1
65041,1
65042,1
65043,1
65044,1
65045,1
65046,0
65047,1
65048,0
65049,0
65050,1
65051,1
65052,1
65053,1
65054,1
65055,1
65056,1
65057,1
65058,1
65059,1
65060,1
65061,0
65062,1
65063,1
65064,1
65065,1
65066,1
65067,1
65068,1
65069,1
65070,1
65071,1
65072,1
65073,1
65074,1
65075,1
65076,1
65077,0
65078,1
65079,1
65080,1
65081,0
65082,1
65083,1
65084,0
65085,1
65086,1
65087,1
65088,0
65089,1
65091,1
65092,1
65093,1
65094,0
65095,0
65096,0
65097,1
65098,1
65099,1
65100,1
65101,1
65102,1
65103,1
65104,1
65105,1
65106,1
65107,1
65108,0
65109,1
65110,1
65111,0
65112,0
65113,1
65114,1
65115,1
65116,1
65117,0
65118,1
65119,0
65120,1
65121,1
65122,1
65123,1
65124,1
65125,1
65126,1
65127,1
65128,1
65129,1
65130,1
65131,1
65132,1
65133,1
65134,1
65135,1
65136,1
65137,1
65138,1
65139,1
65140,1
65141,0
65142,0
65143,0
65144,1
65145,1
65146,1
65147,1
65148,1
65149,1
65150,1
65151,1
65152,0
65153,1
65154,1
65156,1
65157,1
65158,1
65159,1
65160,1
65162,0
65163,0
65164,0
65165,1
65166,1
65167,1
65168,1
65169,1
65170,0
65171,0
65172,1
65173,0
65174,1
65175,1
65176,1
65177,1
65178,0
65179,1
65180,1
65181,1
65182,1
65183,0
65184,0
65185,0
65186,1
65187,0
65188,1
65189,1
65190,1
65191,0
65192,1
65193,0
65194,1
65195,1
65196,0
65197,1
65198,1
65199,1
65200,1
65201,0
65202,1
65203,0
65204,1
65205,1
65206,1
65207,1
65208,1
65209,0
65210,1
65211,1
65212,0
65213,0
65214,1
65215,1
65216,1
65217,1
65218,1
65219,0
65220,0
65221,1
65222,1
65223,1
65224,1
65225,1
65226,1
65227,1
65228,1
65229,1
65230,1
65231,1
65232,1
65233,1
65234,0
65235,1
65236,1
65237,1
65238,1
65239,1
65241,1
65242,0
65243,1
65244,1
65245,1
65246,1
65247,1
65248,0
65249,0
65250,1
65251,1
65252,1
65253,1
65254,1
65255,1
65257,1
65258,1
65259,1
65260,1
65261,1
65262,0
65263,1
65264,1
65265,1
65266,1
65267,1
65268,1
65269,1
65270,1
65271,1
65272,1
65273,1
65274,1
65275,1
65276,1
65277,1
65278,1
65279,1
65280,1
65281,1
65282,1
65283,1
65284,0
65285,0
65286,1
65287,1
65288,1
65289,1
65290,1
65291,0
65292,1
65293,1
65294,1
65295,1
65296,0
65297,0
65298,1
65299,1
65300,1
65301,1
65302,0
65303,1
65304,1
65305,1
65306,1
65307,1
65308,1
65309,1
65310,1
65311,1
65312,0
65313,0
65314,1
65315,0
65316,0
65317,1
65318,0
65319,1
65320,1
65321,1
65322,1
65323,1
65324,1
65325,1
65326,1
65327,1
65328,1
65329,0
65330,0
65331,0
65332,1
65333,1
65334,1
65335,1
65336,0
65337,1
65338,1
65339,1
65340,1
65341,1
65343,1
65344,1
65345,1
65346,1
65347,1
65348,1
65349,1
65350,1
65351,1
65352,0
65353,1
65354,1
65355,0
65356,1
65357,1
65358,1
65359,1
65360,1
65361,1
65362,1
65363,1
65364,1
65365,1
65366,1
65367,0
65368,1
65369,0
65370,0
65371,0
65372,1
65373,1
65374,1
65375,1
65376,1
65377,0
65378,0
65379,0
65380,1
65381,1
65382,1
65383,1
65384,1
65385,1
65386,1
65387,1
65388,1
65389,0
65390,0
65391,1
65392,1
65393,1
65394,0
65395,1
65396,1
65397,1
65398,1
65399,1
65400,0
65401,0
65402,1
65403,1
65404,1
65405,1
65406,1
65407,1
65408,1
65409,0
65410,0
65411,0
65412,1
65413,1
65414,1
65415,0
65416,0
65417,1
65418,1
65419,1
65420,1
65421,1
65422,1
65423,1
65424,1
65425,1
65426,1
65427,0
65428,0
65429,0
65430,1
65431,1
65432,1
65433,1
65434,1
65435,1
65436,0
65437,1
65438,0
65439,1
65440,1
65441,1
65444,1
65445,1
65446,1
65447,0
65448,1
65449,0
65450,1
65451,1
65452,1
65453,1
65454,0
65455,1
65456,1
65457,1
65458,1
65459,1
65460,1
65461,1
65462,0
65463,0
65464,0
65465,0
65466,0
65467,1
65468,1
65470,1
65471,1
65472,1
65473,0
65474,1
65475,1
65476,0
65477,0
65478,0
65479,1
65480,1
65481,1
65482,0
65483,1
65484,0
65485,0
65486,0
65487,1
65488,1
65489,1
65490,1
65491,1
65492,1
65493,0
65494,1
65495,1
65496,1
65497,0
65498,0
65499,1
65500,1
65501,1
65502,1
65503,1
65504,1
65505,0
65506,1
65507,1
65508,1
65509,1
65510,1
65511,0
65512,0
65513,1
65514,1
65515,0
65516,1
65517,0
65518,0
65519,1
65520,1
65521,1
65522,1
65523,1
65524,1
65525,1
65526,1
65527,0
65528,0
65529,1
65530,1
65531,1
65532,1
65533,1
65534,1
65535,0
65536,1
65537,1
65538,0
65539,0
65540,0
65541,1
65542,0
65543,1
65544,1
65545,1
65546,1
65547,0
65548,1
65549,1
65550,1
65551,1
65552,1
65553,1
65554,1
65555,0
65556,1
65557,1
65558,1
65559,1
65560,0
65561,1
65562,1
65563,1
65564,1
65565,1
65566,1
65567,0
65568,1
65569,1
65570,1
65571,1
65572,1
65573,1
65574,1
65575,1
65576,1
65577,0
65578,1
65579,1
65580,1
65581,1
65582,1
65583,1
65584,1
65585,1
65586,0
65587,0
65588,1
65589,1
65590,1
65591,1
65592,1
65593,1
65594,1
65595,1
65596,1
65597,1
65598,1
65599,1
65600,1
65601,1
65602,1
65603,1
65604,1
65605,1
65606,1
65607,1
65608,1
65609,1
65610,1
65611,1
65612,1
65613,1
65614,1
65615,1
65616,1
65617,1
65618,0
65619,1
65620,1
65621,1
65622,1
65623,1
65624,1
65625,1
65626,1
65627,1
65628,1
65629,1
65630,1
65631,1
65632,1
65633,1
65634,1
65635,1
65636,1
65637,0
65638,0
65639,0
65640,1
65641,1
65642,0
65643,1
65644,1
65645,1
65646,1
65647,1
65648,0
65649,1
65650,1
65651,0
65652,0
65653,1
65654,0
65655,1
65656,1
65657,1
65658,1
65659,0
65660,1
65661,1
65662,1
65663,1
65664,0
65665,1
65666,1
65667,0
65668,1
65669,0
65670,0
65671,1
65672,1
65673,1
65674,0
65675,1
65676,0
65677,1
65678,1
65679,1
65680,1
65681,1
65682,1
65683,0
65684,1
65685,1
65686,1
65687,1
65688,1
65689,1
65690,1
65691,1
65692,1
65693,1
65694,1
65695,1
65696,1
65697,0
65698,0
65699,1
65700,1
65701,1
65702,0
65703,1
65704,1
65705,1
65706,1
65707,1
65708,1
65710,1
65711,1
65712,0
65713,0
65714,0
65715,1
65716,1
65718,1
65719,0
65720,1
65721,1
65722,1
65723,1
65724,1
65725,0
65726,0
65727,1
65728,1
65729,1
65730,0
65731,1
65732,1
65733,1
65734,1
65735,1
65736,1
65737,1
65738,1
65739,1
65740,1
65741,1
65742,1
65743,1
65744,1
65745,1
65746,1
65747,1
65748,1
65749,0
65750,1
65751,1
65752,1
65753,1
65754,1
65755,1
65756,0
65757,1
65758,1
65759,1
65760,1
65761,0
65762,0
65763,0
65764,1
65765,0
65766,1
65767,1
65768,1
65769,1
65770,1
65771,0
65772,1
65773,1
65774,1
65775,1
65776,0
65777,0
65778,1
65779,0
65780,1
65781,0
65782,0
65783,1
65784,1
65785,1
65786,1
65787,1
65788,0
65789,1
65790,1
65791,1
65792,1
65793,1
65794,1
65795,1
65796,1
65797,1
65798,1
65799,1
65800,1
65801,1
65802,1
65803,0
65804,1
65805,1
65806,1
65807,1
65808,1
65809,1
65810,0
65811,1
65812,1
65813,1
65814,1
65815,1
65816,1
65817,1
65818,1
65819,1
65820,0
65821,0
65822,1
65823,0
65824,1
65825,0
65826,0
65827,1
65828,1
65829,1
65830,0
65831,1
65832,0
65833,1
65834,1
65835,0
65836,1
65837,0
65838,1
65839,1
65840,1
65841,0
65842,1
65843,1
65844,1
65845,0
65846,1
65847,1
65848,0
65849,0
65850,1
65851,0
65852,1
65853,1
65854,1
65855,1
65856,1
65857,0
65858,0
65859,1
65860,1
65861,1
65862,1
65863,0
65864,1
65865,1
65866,1
65867,1
65868,1
65869,0
65870,1
65871,1
65872,1
65873,1
65874,0
65875,0
65876,1
65877,1
65878,0
65879,0
65880,1
65881,1
65882,1
65883,1
65884,1
65885,1
65886,1
65887,1
65888,1
65889,0
65890,1
65891,1
65892,1
65893,1
65894,0
65895,1
65896,1
65897,1
65898,1
65899,0
65900,0
65901,0
65902,1
65903,1
65904,1
65905,0
65906,1
65907,0
65908,1
65909,1
65910,1
65911,1
65912,1
65913,1
65914,1
65915,1
65916,1
65917,1
65918,1
65919,1
65920,1
65921,1
65922,1
65923,1
65924,1
65925,1
65926,1
65927,1
65928,0
65929,1
65930,1
65931,1
65932,1
65933,1
65934,1
65935,1
65936,1
65937,1
65938,1
65939,1
65940,1
65941,1
65942,1
65943,1
65944,1
65945,1
65946,1
65947,1
65948,1
65949,1
65950,0
65951,0
65952,1
65953,1
65954,1
65955,1
65956,1
65957,1
65958,1
65959,1
65960,1
65961,1
65962,1
65963,1
65964,1
65965,1
65966,1
65967,1
65968,1
65969,1
65970,1
65971,1
65972,1
65973,0
65974,1
65975,1
65976,1
65977,0
65978,1
65979,1
65980,1
65981,1
65982,1
65983,1
65984,1
65985,1
65986,1
65987,1
65988,1
65989,1
65990,1
65991,1
65992,1
65993,1
65994,1
65995,1
65996,1
65997,0
65998,1
65999,1
66000,1
66001,0
66002,1
66003,1
66004,1
66005,1
66006,1
66007,1
66008,1
66009,1
66010,1
66011,1
66012,0
66013,0
66014,1
66015,1
66016,1
66017,1
66018,1
66019,1
66020,1
66021,1
66022,1
66023,1
66024,1
66025,0
66026,0
66027,0
66028,0
66029,1
66030,1
66031,1
66032,1
66033,1
66034,1
66035,0
66036,1
66037,1
66038,0
66039,0
66040,1
66041,1
66042,1
66043,1
66044,1
66045,1
66049,1
66050,0
66051,1
66052,1
66053,1
66054,1
66055,1
66056,0
66057,0
66058,1
66060,1
66061,1
66062,1
66063,1
66064,1
66065,1
66066,1
66067,1
66068,1
66069,0
66070,1
66071,1
66072,1
66073,1
66074,1
66075,1
66076,1
66077,1
66078,0
66080,0
66081,1
66082,0
66083,1
66085,1
66086,1
66087,1
66088,1
66089,1
66090,0
66091,1
66092,0
66093,1
66094,0
66095,1
66097,1
66098,1
66099,1
66100,1
66101,0
66102,0
66103,1
66104,1
66105,1
66106,0
66107,0
66108,1
66109,1
66110,1
66111,1
66112,1
66113,1
66114,1
66115,1
66116,1
66117,0
66118,1
66119,0
66120,0
66121,1
66122,1
66123,1
66124,1
66125,0
66126,0
66127,1
66129,1
66130,1
66131,1
66132,1
66133,1
66134,1
66135,1
66136,1
66137,1
66138,1
66139,0
66140,0
66141,1
66142,1
66143,1
66144,1
66145,1
66146,1
66147,1
66148,1
66149,0
66150,0
66151,1
66152,1
66153,1
66155,1
66156,1
66157,0
66158,1
66159,1
66160,1
66161,1
66162,1
66163,1
66164,0
66165,1
66166,1
66167,1
66168,1
66169,1
66170,1
66171,0
66172,0
66173,1
66174,1
66175,1
66176,1
66177,1
66178,1
66179,0
66180,0
66181,1
66182,1
66183,1
66184,1
66185,1
66186,0
66187,1
66188,1
66189,1
66190,1
66191,1
66192,1
66193,1
66194,0
66195,1
66196,1
66197,1
66198,1
66199,1
66200,0
66201,1
66202,1
66203,1
66204,1
66205,1
66206,0
66207,1
66208,1
66209,1
66210,1
66211,1
66212,0
66213,0
66214,1
66215,1
66216,0
66217,1
66218,1
66219,1
66220,1
66221,1
66222,1
66223,1
66224,1
66225,1
66226,0
66227,1
66228,1
66229,1
66230,1
66231,0
66232,1
66233,1
66234,1
66235,1
66236,1
66237,1
66238,1
66239,1
66240,1
66241,1
66242,1
66243,1
66244,1
66245,1
66246,0
66247,1
66248,1
66249,1
66250,1
66251,1
66252,1
66253,1
66254,1
66255,0
66256,1
66257,1
66258,1
66259,1
66260,1
66261,1
66262,1
66264,0
66265,1
66266,0
66267,0
66268,1
66269,1
66270,1
66271,0
66272,1
66273,1
66274,1
66275,1
66276,1
66277,1
66278,1
66279,0
66280,1
66281,1
66282,1
66284,0
66285,1
66286,0
66287,1
66288,1
66289,1
66290,0
66291,1
66292,1
66293,1
66294,1
66295,0
66296,1
66297,1
66298,1
66299,0
66300,0
66301,0
66302,1
66303,1
66304,1
66305,0
66306,1
66307,1
66308,1
66309,1
66310,1
66311,1
66312,1
66313,1
66315,1
66316,1
66317,1
66318,1
66319,1
66320,1
66321,1
66322,1
66323,1
66324,0
66325,1
66326,1
66327,1
66328,1
66329,1
66330,1
66331,1
66332,1
66333,1
66334,1
66335,1
66336,0
66337,1
66338,1
66339,1
66340,1
66341,1
66342,1
66343,1
66344,1
66345,1
66346,0
66347,1
66348,1
66349,1
66350,1
66351,0
66352,1
66353,1
66354,1
66355,1
66356,1
66357,0
66358,1
66359,1
66360,1
66361,1
66362,1
66363,1
66364,1
66365,0
66366,1
66367,1
66368,0
66369,1
66370,1
66371,1
66372,1
66373,1
66374,1
66375,1
66376,1
66377,1
66378,1
66379,1
66380,1
66381,1
66382,1
66383,1
66384,1
66386,1
66387,1
66388,1
66389,0
66390,1
66391,1
66392,1
66393,1
66394,1
66395,0
66396,0
66397,1
66398,1
66399,0
66400,0
66401,0
66402,1
66403,1
66404,1
66405,1
66406,0
66408,1
66409,0
66410,1
66411,1
66412,1
66413,1
66414,1
66415,1
66416,0
66417,1
66418,1
66419,1
66420,1
66421,0
66422,0
66423,1
66424,1
66425,1
66426,0
66427,1
66428,1
66429,1
66430,1
66431,0
66432,0
66433,1
66434,1
66435,1
66436,1
66437,1
66438,1
66439,1
66440,1
66441,1
66442,1
66443,0
66444,1
66445,1
66447,0
66448,1
66449,1
66450,1
66451,0
66452,1
66453,1
66454,1
66455,1
66456,1
66457,1
66459,1
66461,1
66462,1
66463,1
66464,1
66465,1
66466,1
66467,1
66468,1
66469,1
66470,1
66471,1
66473,1
66474,0
66475,1
66476,1
66477,0
66478,0
66479,0
66480,1
66481,1
66482,1
66483,0
66484,0
66485,0
66486,0
66487,0
66488,1
66489,1
66490,0
66491,1
66492,1
66493,1
66494,0
66495,1
66496,0
66497,0
66498,0
66499,1
66500,1
66501,1
66502,1
66503,1
66504,1
66505,1
66506,0
66507,1
66508,1
66509,1
66510,1
66511,1
66512,1
66513,1
66514,1
66515,1
66517,1
66518,1
66520,0
66521,1
66522,1
66523,1
66524,1
66525,1
66526,1
66527,1
66528,1
66529,1
66530,0
66531,0
66532,0
66533,0
66534,1
66535,1
66536,1
66537,0
66538,1
66539,1
66540,1
66541,0
66542,1
66543,1
66544,1
66545,1
66546,1
66547,1
66548,1
66549,0
66550,1
66551,1
66552,1
66553,1
66554,1
66555,1
66556,1
66557,0
66558,1
66559,1
66560,1
66561,1
66562,1
66563,1
66564,1
66565,1
66566,1
66567,1
66568,1
66570,1
66571,1
66572,1
66573,1
66574,1
66575,0
66576,0
66577,1
66578,1
66579,1
66580,1
66581,1
66582,1
66583,1
66584,1
66585,0
66586,0
66587,1
66588,1
66589,1
66590,1
66591,1
66592,1
66593,1
66594,1
66595,0
66596,0
66597,1
66598,1
66599,1
66600,0
66601,0
66602,1
66603,1
66604,1
66605,1
66606,0
66607,1
66608,1
66609,1
66610,1
66611,1
66612,1
66613,1
66614,1
66615,1
66616,0
66617,1
66618,1
66619,1
66620,1
66621,1
66622,1
66623,1
66624,1
66625,1
66626,0
66627,1
66628,1
66629,1
66630,1
66631,1
66632,1
66633,0
66634,1
66635,1
66636,1
66637,1
66638,1
66639,1
66640,1
66641,1
66642,1
66643,1
66644,1
66645,1
66646,0
66647,1
66648,1
66649,1
66650,1
66651,0
66652,0
66653,1
66654,1
66655,1
66656,1
66657,1
66658,1
66659,1
66660,1
66661,1
66662,1
66663,1
66664,1
66665,1
66666,1
66667,1
66668,1
66669,1
66670,1
66671,0
66672,1
66673,1
66674,1
66675,1
66676,0
66677,1
66678,1
66679,0
66680,1
66681,0
66682,1
66683,1
66684,1
66685,0
66686,0
66687,0
66688,1
66689,1
66690,1
66691,0
66692,1
66693,1
66694,1
66695,1
66696,1
66697,1
66698,1
66699,1
66700,1
66701,1
66702,1
66703,1
66704,1
66705,1
66706,1
66707,1
66708,1
66709,1
66710,1
66711,1
66712,1
66713,1
66714,1
66715,1
66716,1
66717,1
66718,1
66719,1
66720,1
66721,1
66722,1
66723,1
66725,1
66726,0
66727,0
66728,1
66729,1
66730,1
66731,1
66732,1
66733,1
66734,0
66735,0
66736,0
66737,1
66738,1
66739,1
66740,1
66741,1
66742,1
66743,1
66744,1
66745,1
66746,1
66747,1
66748,1
66749,1
66750,1
66751,1
66752,1
66753,0
66754,0
66755,1
66756,1
66757,1
66758,1
66759,1
66760,1
66761,1
66762,1
66763,1
66764,0
66765,1
66766,1
66767,1
66768,1
66769,0
66770,1
66771,1
66772,1
66773,1
66774,1
66775,1
66777,0
66778,0
66779,1
66780,1
66781,1
66782,1
66783,1
66784,1
66785,0
66786,0
66787,0
66788,1
66789,1
66790,1
66791,1
66792,1
66793,1
66794,1
66795,1
66796,1
66797,1
66798,1
66799,1
66800,1
66801,0
66802,1
66803,0
66804,0
66805,1
66806,0
66807,1
66808,1
66809,1
66810,1
66811,1
66812,0
66815,1
66816,0
66817,1
66818,1
66819,0
66820,1
66821,1
66822,1
66823,1
66824,1
66825,0
66826,0
66827,1
66828,0
66829,0
66830,1
66831,1
66832,0
66833,1
66834,1
66835,1
66836,1
66837,1
66838,1
66839,0
66840,1
66841,1
66842,1
66843,0
66844,0
66845,0
66846,1
66848,1
66849,0
66850,1
66851,1
66852,1
66853,1
66854,1
66856,1
66857,1
66858,1
66859,0
66860,0
66861,0
66862,1
66863,1
66864,0
66865,1
66866,1
66867,1
66868,0
66869,1
66870,0
66871,0
66872,0
66873,1
66874,1
66875,1
66876,1
66877,1
66878,1
66879,1
66880,0
66881,1
66882,1
66883,1
66884,1
66885,1
66886,1
66887,1
66888,1
66889,0
66890,1
66891,0
66892,0
66893,1
66894,1
66895,1
66896,1
66897,1
66898,1
66899,1
66900,1
66901,1
